人物,形式,时间,地点,氛围,任务,目的,人际关系,正面,负面,人物,形式,时间,地点,氛围,任务,目的,人际关系,正面,负面,人物,形式,时间,地点,氛围,任务,目的,人际关系,正面,负面,人物,形式,时间,地点,氛围,任务,目的,人际关系,正面,负面,人物,形式,时间,地点,氛围,任务,目的,人际关系,正面,负面,人物,形式,时间,地点,氛围,任务,目的,人际关系,正面,负面,人物,形式,时间,地点,氛围,任务,目的,人际关系,正面,负面,人物,形式,时间,地点,氛围,任务,目的,人际关系,正面,负面
1,,,,,,,,,,2,,,,,,,,,,3,,,,,,,,,,4,,,,,,,,,,5,,,,,,,,,,6,,,,,,,,,,7,,,,,,,,,,8,,,,,,,,,
我们15个,,,,,,,,,,最强小孩,,,,,,,,,,变形记,,,,,,,,,,完美假期,,,,,,,,,,中国好声音,,,,,,,,,,爸爸回来了,,,,,,,,,,挑战者联盟,,,,,,,,,,为她而战,,,,,,,,,
普通人,真人秀,全时,野外,平淡,生活,正能量,团结,轻松,盗版,普通人,真人秀,72小时,野外,轻松,自立,正能量,协作,轻松,盗版,普通人,真人秀,,乡村,感动,换位,收获,换位,轻松,盗版,普通人,真人秀,全时,室内,华丽,生存,互动,竞争,轻松,盗版,普通人,真人秀,周播,舞台,愉快,音乐,励志,竞争,轻松,盗版,明星,真人秀,48小时,,温馨,互动,教育,相处,轻松,盗版,明星,真人秀,,陌生,紧张,职业,正能量,协作,轻松,盗版,明星,原创,,现场,温暖,互动,真爱,协作,轻松,盗版
素人,全景,24小时,户外,温馨,生存,积极,团队,快乐,抄袭,素人,,,户外,有趣,独立,积极,合作,快乐,抄袭,素人,,,山村,,理解,教益,理解,快乐,抄袭,素人,全景,24小时,全封闭,奢华,生活,参与,撕逼,快乐,抄袭,素人,选秀,,现场,开心,好听,梦想,选拨,快乐,抄袭,儿童,观察,,,可爱,,育儿,独处,快乐,抄袭,名人,,,,刺激,职场,温暖,合作,快乐,抄袭,夫妻,真人秀,,,感人,游戏,婚姻,合作,快乐,抄袭
草根,直播,不间断,山顶,感动,实验,正面,集体,感动,没+看懂,草根,,,陌生,温馨,独自,正面,沟通,感动,没+看懂,草根,,,贫穷,,,改善,,感动,没+看懂,草根,直播,不间断,密闭,现代,体验,人性,,感动,没+看懂,草根,,,,紧张,好歌,理想,评判,感动,没+看懂,小孩,无介入,,,欢乐,,亲情,照顾,感动,没+看懂,,,,,悬念,体验,鼓励,互助,感动,没+看懂,情侣,,,,感动,挑战,爱情,互助,感动,没+看懂
平民,观察,,天然,,建设,成长,协作,不舍,审美疲劳,平民,,,,感动,脱离,成长,交流,不舍,审美疲劳,平民,,,,,,解决,,不舍,审美疲劳,平民,观察,,,,角色,暴露,,不舍,审美疲劳,平民,,,,轻松,歌曲,平等,导师,不舍,审美疲劳,孩子,,,,,,父爱,爱护,不舍,审美疲劳,,,,,愉快,角色,励志,帮助,不舍,审美疲劳,伴侣,,,,,生活,恋爱,帮助,不舍,审美疲劳
,无介入,,大自然,,家园,变化,合作,赞,质疑,儿童,,,,可爱,离开,长大,帮助,赞,质疑,,,,,,,变形,,赞,质疑,,无介入,,,,扮演,显露,,赞,质疑,,,,,放松,唱将,机会,引导,赞,质疑,亲子,,,,,,,交流,赞,质疑,,,,,,身份,积极,友谊,赞,质疑,爱人,,,,,,检验,默契,赞,质疑
,,,原生态,,从无到有,变好,沟通,棒,偏离,小孩,,,,童真,挑战,发展,互助,棒,偏离,,,,,,,成长,,棒,偏离,,,,,,,,,棒,偏离,,,,,享受,实力,实现,培养,棒,偏离,父子,,,,,,,沟通,棒,偏离,,,,,,转换,进取,朋友,棒,偏离,恋人,,,,,,考验,相爱,棒,偏离
,,,,,从零开始,努力,交流,希望,失望,孩子,,,,,坚持,变化,关心,希望,失望,,,,,,,成熟,,希望,失望,,,,,,,,,希望,失望,,,,,悬念,才华,努力,训练,希望,失望,,,,,,,,教育,希望,失望,,,,,,能力,上进,团结,希望,失望,情人,,,,,,体验,爱护,希望,失望
,,,,,,勤奋,帮助,付出,负能量,,,,,,学习,体验,照顾,付出,负能量,,,,,,,,,付出,负能量,,,,,,,,,付出,负能量,,,,,,才艺,奋斗,,付出,负能量,,,,,,,,,付出,负能量,,,,,,聪明,向上,,付出,负能量,,,,,,,,关心,付出,负能量
,,,,,,上进,互助,坚强,消极,,,,,,生存,人文关怀,爱护,坚强,消极,,,,,,,,,坚强,消极,,,,,,,,,坚强,消极,,,,,,天赋,成名,,坚强,消极,,,,,,,,,坚强,消极,,,,,,过关,,,坚强,消极,,,,,,,,了解,坚强,消极
,,,,,,价值观,关心,正能量,抄的,,,,,,生活,突破,朋友,正能量,抄的,,,,,,,,,正能量,抄的,,,,,,,,,正能量,抄的,,,,,,表现力,出名,,正能量,抄的,,,,,,,,,正能量,抄的,,,,,,冒险,,,正能量,抄的,,,,,,,,信心,正能量,抄的
,,,,,,世界观,照顾,勇气,垃圾,,,,,,,教育,友谊,勇气,垃圾,,,,,,,,,勇气,垃圾,,,,,,,,,勇气,垃圾,,,,,,成长,传播,,勇气,垃圾,,,,,,,,,勇气,垃圾,,,,,,挑战,,,勇气,垃圾,,,,,,,,支持,勇气,垃圾
,,,,,,观念,爱护,喜欢,糟粕,,,,,,,启发,,喜欢,糟粕,,,,,,,,,喜欢,糟粕,,,,,,,,,喜欢,糟粕,,,,,,进步,传递,,喜欢,糟粕,,,,,,,,,喜欢,糟粕,,,,,,智慧,,,喜欢,糟粕,,,,,,,,,喜欢,糟粕
,,,,,,,朋友,飙泪,没找准,,,,,,,,,飙泪,没找准,,,,,,,,,飙泪,没找准,,,,,,,,,飙泪,没找准,,,,,,,展示,,飙泪,没找准,,,,,,,,,飙泪,没找准,,,,,,胆量,,,飙泪,没找准,,,,,,,,,飙泪,没找准
,,,,,,,友谊,感触,诱导,,,,,,,,,感触,诱导,,,,,,,,,感触,诱导,,,,,,,,,感触,诱导,,,,,,,展现,,感触,诱导,,,,,,,,,感触,诱导,,,,,,坚持,,,感触,诱导,,,,,,,,,感触,诱导
,,,,,,,感情,眼泪,差评,,,,,,,,,眼泪,差评,,,,,,,,,眼泪,差评,,,,,,,,,眼泪,差评,,,,,,,,,眼泪,差评,,,,,,,,,眼泪,差评,,,,,,,,,眼泪,差评,,,,,,,,,眼泪,差评
,,,,,,,亲情,泪人,不+好看,,,,,,,,,泪人,不+好看,,,,,,,,,泪人,不+好看,,,,,,,,,泪人,不+好看,,,,,,,,,泪人,不+好看,,,,,,,,,泪人,不+好看,,,,,,,,,泪人,不+好看,,,,,,,,,泪人,不+好看
,,,,,,,,搓中,一般,,,,,,,,,搓中,一般,,,,,,,,,搓中,一般,,,,,,,,,搓中,一般,,,,,,,,,搓中,一般,,,,,,,,,搓中,一般,,,,,,,,,搓中,一般,,,,,,,,,搓中,一般
,,,,,,,,泪点,是+醉了,,,,,,,,,泪点,是+醉了,,,,,,,,,泪点,是+醉了,,,,,,,,,泪点,是+醉了,,,,,,,,,泪点,是+醉了,,,,,,,,,泪点,是+醉了,,,,,,,,,泪点,是+醉了,,,,,,,,,泪点,是+醉了
,,,,,,,,走心,吐槽,,,,,,,,,走心,吐槽,,,,,,,,,走心,吐槽,,,,,,,,,走心,吐槽,,,,,,,,,走心,吐槽,,,,,,,,,走心,吐槽,,,,,,,,,走心,吐槽,,,,,,,,,走心,吐槽
,,,,,,,,煽情,很烂,,,,,,,,,煽情,很烂,,,,,,,,,煽情,很烂,,,,,,,,,煽情,很烂,,,,,,,,,煽情,很烂,,,,,,,,,煽情,很烂,,,,,,,,,煽情,很烂,,,,,,,,,煽情,很烂
,,,,,,,,虐哭,真烂,,,,,,,,,虐哭,真烂,,,,,,,,,虐哭,真烂,,,,,,,,,虐哭,真烂,,,,,,,,,虐哭,真烂,,,,,,,,,虐哭,真烂,,,,,,,,,虐哭,真烂,,,,,,,,,虐哭,真烂
,,,,,,,,陪伴,特别+烂,,,,,,,,,陪伴,特别+烂,,,,,,,,,陪伴,特别+烂,,,,,,,,,陪伴,特别+烂,,,,,,,,,陪伴,特别+烂,,,,,,,,,陪伴,特别+烂,,,,,,,,,陪伴,特别+烂,,,,,,,,,陪伴,特别+烂
,,,,,,,,成长,山寨,,,,,,,,,成长,山寨,,,,,,,,,成长,山寨,,,,,,,,,成长,山寨,,,,,,,,,成长,山寨,,,,,,,,,成长,山寨,,,,,,,,,成长,山寨,,,,,,,,,成长,山寨
,,,,,,,,收货,潜规则,,,,,,,,,收货,潜规则,,,,,,,,,收货,潜规则,,,,,,,,,收货,潜规则,,,,,,,,,收货,潜规则,,,,,,,,,收货,潜规则,,,,,,,,,收货,潜规则,,,,,,,,,收货,潜规则
,,,,,,,,收获,虚情假意,,,,,,,,,收获,虚情假意,,,,,,,,,收获,虚情假意,,,,,,,,,收获,虚情假意,,,,,,,,,收获,虚情假意,,,,,,,,,收获,虚情假意,,,,,,,,,收获,虚情假意,,,,,,,,,收获,虚情假意
,,,,,,,,哭了,越来越腻,,,,,,,,,哭了,越来越腻,,,,,,,,,哭了,越来越腻,,,,,,,,,哭了,越来越腻,,,,,,,,,哭了,越来越腻,,,,,,,,,哭了,越来越腻,,,,,,,,,哭了,越来越腻,,,,,,,,,哭了,越来越腻
,,,,,,,,舍不得,好假,,,,,,,,,舍不得,好假,,,,,,,,,舍不得,好假,,,,,,,,,舍不得,好假,,,,,,,,,舍不得,好假,,,,,,,,,舍不得,好假,,,,,,,,,舍不得,好假,,,,,,,,,舍不得,好假
,,,,,,,,窝心,挺假,,,,,,,,,窝心,挺假,,,,,,,,,窝心,挺假,,,,,,,,,窝心,挺假,,,,,,,,,窝心,挺假,,,,,,,,,窝心,挺假,,,,,,,,,窝心,挺假,,,,,,,,,窝心,挺假
,,,,,,,,哭点,乱七八糟,,,,,,,,,哭点,乱七八糟,,,,,,,,,哭点,乱七八糟,,,,,,,,,哭点,乱七八糟,,,,,,,,,哭点,乱七八糟,,,,,,,,,哭点,乱七八糟,,,,,,,,,哭点,乱七八糟,,,,,,,,,哭点,乱七八糟
,,,,,,,,截,厌恶,,,,,,,,,截,厌恶,,,,,,,,,截,厌恶,,,,,,,,,截,厌恶,,,,,,,,,截,厌恶,,,,,,,,,截,厌恶,,,,,,,,,截,厌恶,,,,,,,,,截,厌恶
,,,,,,,,欢乐,讨厌,,,,,,,,,欢乐,讨厌,,,,,,,,,欢乐,讨厌,,,,,,,,,欢乐,讨厌,,,,,,,,,欢乐,讨厌,,,,,,,,,欢乐,讨厌,,,,,,,,,欢乐,讨厌,,,,,,,,,欢乐,讨厌
,,,,,,,,温情,没感觉,,,,,,,,,温情,没感觉,,,,,,,,,温情,没感觉,,,,,,,,,温情,没感觉,,,,,,,,,温情,没感觉,,,,,,,,,温情,没感觉,,,,,,,,,温情,没感觉,,,,,,,,,温情,没感觉
,,,,,,,,美好,糟蹋,,,,,,,,,美好,糟蹋,,,,,,,,,美好,糟蹋,,,,,,,,,美好,糟蹋,,,,,,,,,美好,糟蹋,,,,,,,,,美好,糟蹋,,,,,,,,,美好,糟蹋,,,,,,,,,美好,糟蹋
,,,,,,,,真实,不走心,,,,,,,,,真实,不走心,,,,,,,,,真实,不走心,,,,,,,,,真实,不走心,,,,,,,,,真实,不走心,,,,,,,,,真实,不走心,,,,,,,,,真实,不走心,,,,,,,,,真实,不走心
,,,,,,,,信心,太扯,,,,,,,,,信心,太扯,,,,,,,,,信心,太扯,,,,,,,,,信心,太扯,,,,,,,,,信心,太扯,,,,,,,,,信心,太扯,,,,,,,,,信心,太扯,,,,,,,,,信心,太扯
,,,,,,,,爱心,烂俗,,,,,,,,,爱心,烂俗,,,,,,,,,爱心,烂俗,,,,,,,,,爱心,烂俗,,,,,,,,,爱心,烂俗,,,,,,,,,爱心,烂俗,,,,,,,,,爱心,烂俗,,,,,,,,,爱心,烂俗
,,,,,,,,期待,很扯,,,,,,,,,期待,很扯,,,,,,,,,期待,很扯,,,,,,,,,期待,很扯,,,,,,,,,期待,很扯,,,,,,,,,期待,很扯,,,,,,,,,期待,很扯,,,,,,,,,期待,很扯
,,,,,,,,节约,好烂,,,,,,,,,节约,好烂,,,,,,,,,节约,好烂,,,,,,,,,节约,好烂,,,,,,,,,节约,好烂,,,,,,,,,节约,好烂,,,,,,,,,节约,好烂,,,,,,,,,节约,好烂
,,,,,,,,搞笑,视觉疲劳,,,,,,,,,搞笑,视觉疲劳,,,,,,,,,搞笑,视觉疲劳,,,,,,,,,搞笑,视觉疲劳,,,,,,,,,搞笑,视觉疲劳,,,,,,,,,搞笑,视觉疲劳,,,,,,,,,搞笑,视觉疲劳,,,,,,,,,搞笑,视觉疲劳
,,,,,,,,好看,平庸,,,,,,,,,好看,平庸,,,,,,,,,好看,平庸,,,,,,,,,好看,平庸,,,,,,,,,好看,平庸,,,,,,,,,好看,平庸,,,,,,,,,好看,平庸,,,,,,,,,好看,平庸
,,,,,,,,鼓励,水平低,,,,,,,,,鼓励,水平低,,,,,,,,,鼓励,水平低,,,,,,,,,鼓励,水平低,,,,,,,,,鼓励,水平低,,,,,,,,,鼓励,水平低,,,,,,,,,鼓励,水平低,,,,,,,,,鼓励,水平低
,,,,,,,,尊严,水平不高,,,,,,,,,尊严,水平不高,,,,,,,,,尊严,水平不高,,,,,,,,,尊严,水平不高,,,,,,,,,尊严,水平不高,,,,,,,,,尊严,水平不高,,,,,,,,,尊严,水平不高,,,,,,,,,尊严,水平不高
,,,,,,,,独立,作秀,,,,,,,,,独立,作秀,,,,,,,,,独立,作秀,,,,,,,,,独立,作秀,,,,,,,,,独立,作秀,,,,,,,,,独立,作秀,,,,,,,,,独立,作秀,,,,,,,,,独立,作秀
,,,,,,,,欣慰,作假,,,,,,,,,欣慰,作假,,,,,,,,,欣慰,作假,,,,,,,,,欣慰,作假,,,,,,,,,欣慰,作假,,,,,,,,,欣慰,作假,,,,,,,,,欣慰,作假,,,,,,,,,欣慰,作假
,,,,,,,,三观+正,很差,,,,,,,,,三观+正,很差,,,,,,,,,三观+正,很差,,,,,,,,,三观+正,很差,,,,,,,,,三观+正,很差,,,,,,,,,三观+正,很差,,,,,,,,,三观+正,很差,,,,,,,,,三观+正,很差
,,,,,,,,真心,更差,,,,,,,,,真心,更差,,,,,,,,,真心,更差,,,,,,,,,真心,更差,,,,,,,,,真心,更差,,,,,,,,,真心,更差,,,,,,,,,真心,更差,,,,,,,,,真心,更差
,,,,,,,,等不及,越来越假,,,,,,,,,等不及,越来越假,,,,,,,,,等不及,越来越假,,,,,,,,,等不及,越来越假,,,,,,,,,等不及,越来越假,,,,,,,,,等不及,越来越假,,,,,,,,,等不及,越来越假,,,,,,,,,等不及,越来越假
,,,,,,,,不错 ,越来越差,,,,,,,,,不错 ,越来越差,,,,,,,,,不错 ,越来越差,,,,,,,,,不错 ,越来越差,,,,,,,,,不错 ,越来越差,,,,,,,,,不错 ,越来越差,,,,,,,,,不错 ,越来越差,,,,,,,,,不错 ,越来越差
,,,,,,,,积极,质量+不,,,,,,,,,积极,质量+不,,,,,,,,,积极,质量+不,,,,,,,,,积极,质量+不,,,,,,,,,积极,质量+不,,,,,,,,,积极,质量+不,,,,,,,,,积极,质量+不,,,,,,,,,积极,质量+不
,,,,,,,,打动,质量+下降,,,,,,,,,打动,质量+下降,,,,,,,,,打动,质量+下降,,,,,,,,,打动,质量+下降,,,,,,,,,打动,质量+下降,,,,,,,,,打动,质量+下降,,,,,,,,,打动,质量+下降,,,,,,,,,打动,质量+下降
,,,,,,,,感染,糟心,,,,,,,,,感染,糟心,,,,,,,,,感染,糟心,,,,,,,,,感染,糟心,,,,,,,,,感染,糟心,,,,,,,,,感染,糟心,,,,,,,,,感染,糟心,,,,,,,,,感染,糟心
,,,,,,,,加油,拖沓,,,,,,,,,加油,拖沓,,,,,,,,,加油,拖沓,,,,,,,,,加油,拖沓,,,,,,,,,加油,拖沓,,,,,,,,,加油,拖沓,,,,,,,,,加油,拖沓,,,,,,,,,加油,拖沓
,,,,,,,,有趣,不+吸引,,,,,,,,,有趣,不+吸引,,,,,,,,,有趣,不+吸引,,,,,,,,,有趣,不+吸引,,,,,,,,,有趣,不+吸引,,,,,,,,,有趣,不+吸引,,,,,,,,,有趣,不+吸引,,,,,,,,,有趣,不+吸引
,,,,,,,,怀念,没+趣,,,,,,,,,怀念,没+趣,,,,,,,,,怀念,没+趣,,,,,,,,,怀念,没+趣,,,,,,,,,怀念,没+趣,,,,,,,,,怀念,没+趣,,,,,,,,,怀念,没+趣,,,,,,,,,怀念,没+趣
,,,,,,,,创新,没+看点,,,,,,,,,创新,没+看点,,,,,,,,,创新,没+看点,,,,,,,,,创新,没+看点,,,,,,,,,创新,没+看点,,,,,,,,,创新,没+看点,,,,,,,,,创新,没+看点,,,,,,,,,创新,没+看点
,,,,,,,,特别,跑偏,,,,,,,,,特别,跑偏,,,,,,,,,特别,跑偏,,,,,,,,,特别,跑偏,,,,,,,,,特别,跑偏,,,,,,,,,特别,跑偏,,,,,,,,,特别,跑偏,,,,,,,,,特别,跑偏
,,,,,,,,特殊,不+喜欢,,,,,,,,,特殊,不+喜欢,,,,,,,,,特殊,不+喜欢,,,,,,,,,特殊,不+喜欢,,,,,,,,,特殊,不+喜欢,,,,,,,,,特殊,不+喜欢,,,,,,,,,特殊,不+喜欢,,,,,,,,,特殊,不+喜欢
,,,,,,,,奇特,没有+好看,,,,,,,,,奇特,没有+好看,,,,,,,,,奇特,没有+好看,,,,,,,,,奇特,没有+好看,,,,,,,,,奇特,没有+好看,,,,,,,,,奇特,没有+好看,,,,,,,,,奇特,没有+好看,,,,,,,,,奇特,没有+好看
,,,,,,,,奇异,恶心,,,,,,,,,奇异,恶心,,,,,,,,,奇异,恶心,,,,,,,,,奇异,恶心,,,,,,,,,奇异,恶心,,,,,,,,,奇异,恶心,,,,,,,,,奇异,恶心,,,,,,,,,奇异,恶心
,,,,,,,,立异,假,,,,,,,,,立异,假,,,,,,,,,立异,假,,,,,,,,,立异,假,,,,,,,,,立异,假,,,,,,,,,立异,假,,,,,,,,,立异,假,,,,,,,,,立异,假
,,,,,,,,改进,做作,,,,,,,,,改进,做作,,,,,,,,,改进,做作,,,,,,,,,改进,做作,,,,,,,,,改进,做作,,,,,,,,,改进,做作,,,,,,,,,改进,做作,,,,,,,,,改进,做作
,,,,,,,,希奇,尴尬,,,,,,,,,希奇,尴尬,,,,,,,,,希奇,尴尬,,,,,,,,,希奇,尴尬,,,,,,,,,希奇,尴尬,,,,,,,,,希奇,尴尬,,,,,,,,,希奇,尴尬,,,,,,,,,希奇,尴尬
,,,,,,,,耳目一新,看不下去,,,,,,,,,耳目一新,看不下去,,,,,,,,,耳目一新,看不下去,,,,,,,,,耳目一新,看不下去,,,,,,,,,耳目一新,看不下去,,,,,,,,,耳目一新,看不下去,,,,,,,,,耳目一新,看不下去,,,,,,,,,耳目一新,看不下去
,,,,,,,,创意,没+包袱,,,,,,,,,创意,没+包袱,,,,,,,,,创意,没+包袱,,,,,,,,,创意,没+包袱,,,,,,,,,创意,没+包袱,,,,,,,,,创意,没+包袱,,,,,,,,,创意,没+包袱,,,,,,,,,创意,没+包袱
,,,,,,,,思维+无限,没+喜感,,,,,,,,,思维+无限,没+喜感,,,,,,,,,思维+无限,没+喜感,,,,,,,,,思维+无限,没+喜感,,,,,,,,,思维+无限,没+喜感,,,,,,,,,思维+无限,没+喜感,,,,,,,,,思维+无限,没+喜感,,,,,,,,,思维+无限,没+喜感
,,,,,,,,创想,没+泪点,,,,,,,,,创想,没+泪点,,,,,,,,,创想,没+泪点,,,,,,,,,创想,没+泪点,,,,,,,,,创想,没+泪点,,,,,,,,,创想,没+泪点,,,,,,,,,创想,没+泪点,,,,,,,,,创想,没+泪点
,,,,,,,,奇思,放弃,,,,,,,,,奇思,放弃,,,,,,,,,奇思,放弃,,,,,,,,,奇思,放弃,,,,,,,,,奇思,放弃,,,,,,,,,奇思,放弃,,,,,,,,,奇思,放弃,,,,,,,,,奇思,放弃
,,,,,,,,妙想,弃追,,,,,,,,,妙想,弃追,,,,,,,,,妙想,弃追,,,,,,,,,妙想,弃追,,,,,,,,,妙想,弃追,,,,,,,,,妙想,弃追,,,,,,,,,妙想,弃追,,,,,,,,,妙想,弃追
,,,,,,,,创见,弃剧,,,,,,,,,创见,弃剧,,,,,,,,,创见,弃剧,,,,,,,,,创见,弃剧,,,,,,,,,创见,弃剧,,,,,,,,,创见,弃剧,,,,,,,,,创见,弃剧,,,,,,,,,创见,弃剧
,,,,,,,,新意,恶俗,,,,,,,,,新意,恶俗,,,,,,,,,新意,恶俗,,,,,,,,,新意,恶俗,,,,,,,,,新意,恶俗,,,,,,,,,新意,恶俗,,,,,,,,,新意,恶俗,,,,,,,,,新意,恶俗
,,,,,,,,创造性,,,,,,,,,,创造性,,,,,,,,,,创造性,,,,,,,,,,创造性,,,,,,,,,,创造性,,,,,,,,,,创造性,,,,,,,,,,创造性,,,,,,,,,,创造性,
,,,,,,,,创造力,,,,,,,,,,创造力,,,,,,,,,,创造力,,,,,,,,,,创造力,,,,,,,,,,创造力,,,,,,,,,,创造力,,,,,,,,,,创造力,,,,,,,,,,创造力,
,,,,,,,,新事物,,,,,,,,,,新事物,,,,,,,,,,新事物,,,,,,,,,,新事物,,,,,,,,,,新事物,,,,,,,,,,新事物,,,,,,,,,,新事物,,,,,,,,,,新事物,
,,,,,,,,超越,,,,,,,,,,超越,,,,,,,,,,超越,,,,,,,,,,超越,,,,,,,,,,超越,,,,,,,,,,超越,,,,,,,,,,超越,,,,,,,,,,超越,
,,,,,,,,创作,,,,,,,,,,创作,,,,,,,,,,创作,,,,,,,,,,创作,,,,,,,,,,创作,,,,,,,,,,创作,,,,,,,,,,创作,,,,,,,,,,创作,
,,,,,,,,别开生面,,,,,,,,,,别开生面,,,,,,,,,,别开生面,,,,,,,,,,别开生面,,,,,,,,,,别开生面,,,,,,,,,,别开生面,,,,,,,,,,别开生面,,,,,,,,,,别开生面,
,,,,,,,,真+绝,,,,,,,,,,真+绝,,,,,,,,,,真+绝,,,,,,,,,,真+绝,,,,,,,,,,真+绝,,,,,,,,,,真+绝,,,,,,,,,,真+绝,,,,,,,,,,真+绝,
,,,,,,,,自然,,,,,,,,,,自然,,,,,,,,,,自然,,,,,,,,,,自然,,,,,,,,,,自然,,,,,,,,,,自然,,,,,,,,,,自然,,,,,,,,,,自然,
,,,,,,,,顶起,,,,,,,,,,顶起,,,,,,,,,,顶起,,,,,,,,,,顶起,,,,,,,,,,顶起,,,,,,,,,,顶起,,,,,,,,,,顶起,,,,,,,,,,顶起,
,,,,,,,,紧凑,,,,,,,,,,紧凑,,,,,,,,,,紧凑,,,,,,,,,,紧凑,,,,,,,,,,紧凑,,,,,,,,,,紧凑,,,,,,,,,,紧凑,,,,,,,,,,紧凑,
,,,,,,,,笑点,,,,,,,,,,笑点,,,,,,,,,,笑点,,,,,,,,,,笑点,,,,,,,,,,笑点,,,,,,,,,,笑点,,,,,,,,,,笑点,,,,,,,,,,笑点,
,,,,,,,,新+形势,,,,,,,,,,新+形势,,,,,,,,,,新+形势,,,,,,,,,,新+形势,,,,,,,,,,新+形势,,,,,,,,,,新+形势,,,,,,,,,,新+形势,,,,,,,,,,新+形势,
,,,,,,,,凑合,,,,,,,,,,凑合,,,,,,,,,,凑合,,,,,,,,,,凑合,,,,,,,,,,凑合,,,,,,,,,,凑合,,,,,,,,,,凑合,,,,,,,,,,凑合,
,,,,,,,,挺好,,,,,,,,,,挺好,,,,,,,,,,挺好,,,,,,,,,,挺好,,,,,,,,,,挺好,,,,,,,,,,挺好,,,,,,,,,,挺好,,,,,,,,,,挺好,
,,,,,,,,增进,,,,,,,,,,增进,,,,,,,,,,增进,,,,,,,,,,增进,,,,,,,,,,增进,,,,,,,,,,增进,,,,,,,,,,增进,,,,,,,,,,增进,
,,,,,,,,提升,,,,,,,,,,提升,,,,,,,,,,提升,,,,,,,,,,提升,,,,,,,,,,提升,,,,,,,,,,提升,,,,,,,,,,提升,,,,,,,,,,提升,
,,,,,,,,有+看点,,,,,,,,,,有+看点,,,,,,,,,,有+看点,,,,,,,,,,有+看点,,,,,,,,,,有+看点,,,,,,,,,,有+看点,,,,,,,,,,有+看点,,,,,,,,,,有+看点,
,,,,,,,,好笑,,,,,,,,,,好笑,,,,,,,,,,好笑,,,,,,,,,,好笑,,,,,,,,,,好笑,,,,,,,,,,好笑,,,,,,,,,,好笑,,,,,,,,,,好笑,
,,,,,,,,催泪,,,,,,,,,,催泪,,,,,,,,,,催泪,,,,,,,,,,催泪,,,,,,,,,,催泪,,,,,,,,,,催泪,,,,,,,,,,催泪,,,,,,,,,,催泪,